city_id,city,Cloudiness,Humidity,Latitude,Max Temp,Wind Speed
0,kaduqli,81,82,11.02,76.24,4.38
1,ronne,100,82,55.1,64.4,3.36
2,coquimbo,75,87,-29.95,53.6,3.36
3,zalantun,86,76,48.0,68.45,5.26
4,punta arenas,75,84,-53.15,37.4,6.93
5,ilo,0,69,-17.64,63.9,5.93
6,mar del plata,40,57,-38.0,48.2,10.29
7,fairbanks,1,68,64.84,68.0,3.36
8,acapulco,75,74,16.86,87.8,8.05
9,porto novo,40,88,6.5,77.0,12.75
10,cape town,4,81,-33.93,46.4,6.93
11,kodiak,1,46,57.79,69.8,10.29
12,ushuaia,40,100,-54.8,30.2,1.45
13,san felipe,79,87,10.34,78.62,4.94
14,hilo,90,78,19.73,78.8,4.7
15,saint-philippe,6,82,-21.36,68.0,3.36
16,port alfred,38,73,-33.59,52.54,16.35
17,mahebourg,40,88,-20.41,71.6,11.41
18,yellowknife,90,93,62.46,57.2,16.11
19,camargo,0,12,27.67,97.97,8.08
20,rikitea,76,81,-23.12,72.09,16.44
21,varhaug,65,99,58.61,54.0,9.6
22,ugoofaaru,100,76,5.67,83.34,10.29
23,asau,9,86,46.43,51.01,3.06
24,kathmandu,75,94,27.72,71.6,1.12
25,nova serrana,15,46,-19.88,71.74,3.62
26,vaini,75,73,-21.2,71.6,9.17
27,port hedland,45,81,-20.32,53.6,3.36
28,new norfolk,100,89,-42.78,43.0,1.97
29,olafsvik,100,84,64.89,52.57,5.73
30,souillac,40,88,-20.52,71.6,11.41
31,busselton,81,86,-33.65,52.0,13.27
32,lebu,4,70,-37.62,54.01,5.3
33,san patricio,75,70,19.22,91.4,11.41
34,ribeira grande,20,78,38.52,71.6,16.11
35,haines junction,100,69,60.75,52.48,2.39
36,butaritari,100,84,3.07,76.28,7.02
37,mataura,86,83,-46.19,39.0,3.0
38,russell,20,47,32.35,95.0,6.93
39,hithadhoo,98,67,-0.6,84.42,3.49
40,beaverlodge,75,40,55.22,69.8,14.99
41,cayenne,87,88,4.93,80.6,9.17
42,belaya gora,100,58,68.53,52.66,11.05
43,channel-port aux basques,100,81,47.57,63.39,8.41
44,tuktoyaktuk,90,71,69.45,57.2,4.7
45,padang,86,74,-0.95,78.12,3.62
46,upernavik,10,84,72.79,41.88,13.65
47,albany,4,72,42.6,79.0,1.01
48,hobart,75,87,-42.88,44.6,2.46
49,portales,1,12,34.19,105.01,18.34
50,guatire,84,71,10.48,80.17,4.5
51,bloomfield,1,37,40.81,89.01,11.41
52,rudbar,8,18,30.15,88.72,6.11
53,torbay,90,87,47.67,57.0,14.99
54,hermanus,7,90,-34.42,41.0,8.01
55,baherden,91,32,38.44,89.91,8.86
56,nantucket,75,78,41.28,75.0,12.75
57,ancud,90,100,-41.87,44.01,6.93
58,norman wells,40,46,65.28,71.6,11.41
59,tuatapere,50,83,-46.13,39.0,3.0
60,stromness,34,93,58.97,53.6,8.05
61,port blair,99,81,11.67,81.39,10.22
62,kenai,1,63,60.55,64.4,8.05
63,puerto carreno,40,66,6.19,86.0,2.24
64,adelaide,40,93,-34.93,50.0,1.12
65,isangel,20,100,-19.55,66.2,2.77
66,itapirapua,63,33,-15.82,82.09,5.37
67,port elizabeth,62,87,-33.92,46.4,13.87
68,ponta do sol,0,65,32.67,71.01,6.46
69,esperance,0,87,-33.87,44.6,10.29
70,grootfontein,0,39,-19.57,49.98,12.26
71,barrow,90,80,71.29,39.2,11.41
72,nouakchott,2,78,18.09,78.8,17.22
73,ilulissat,40,81,69.22,44.6,10.29
74,bredasdorp,1,87,-34.53,44.6,6.93
75,soyo,67,81,-6.13,71.28,7.54
76,sirathu,100,72,25.65,85.53,8.99
77,nikolskoye,76,76,59.7,55.4,4.47
78,bilma,62,13,18.69,91.74,4.27
79,bukachacha,41,82,52.98,62.17,0.25
80,dhrangadhra,100,75,22.98,84.94,10.65
81,saldanha,0,81,-33.01,46.4,1.12
82,jamestown,40,60,42.1,75.99,3.36
83,mount isa,8,60,-20.73,41.0,5.82
84,narsaq,75,76,60.92,51.8,6.93
85,rudsar,75,78,37.14,80.6,2.24
86,dikson,95,94,73.51,40.51,10.16
87,constitucion,0,69,-35.33,59.04,8.41
88,thompson,75,93,55.74,60.8,10.29
89,xichang,100,79,27.9,65.8,1.54
90,rock sound,100,65,24.9,84.07,0.69
91,vardo,20,87,70.37,48.2,3.36
92,bafq,22,19,31.61,86.04,10.98
93,tasiilaq,29,81,65.61,44.6,4.7
94,shimoda,99,95,34.67,66.99,8.46
95,kapaa,90,88,22.08,78.01,14.99
96,tabriz,75,64,38.08,68.0,13.87
97,bosaso,38,39,11.28,94.39,17.58
98,avarua,93,60,-21.21,71.6,5.82
99,baijiantan,2,29,45.63,75.81,9.31
100,samarai,99,88,-10.62,77.76,15.95
101,staroaleyskoye,89,93,51.01,60.51,7.09
102,broken hill,0,93,-31.95,39.2,4.0
103,lompoc,3,63,34.64,69.01,16.11
104,abha,58,38,18.22,77.0,4.7
105,taoudenni,0,7,22.68,103.6,9.75
106,atuona,2,76,-9.8,79.7,22.97
107,georgetown,40,94,5.41,80.6,3.13
108,antonovo,24,76,43.15,57.2,4.7
109,iquitos,75,66,-3.75,87.8,4.7
110,bluff,42,83,-46.6,39.0,3.0
111,lesnoy,18,83,57.62,69.87,6.38
112,majene,85,87,-3.54,77.85,13.51
113,saskylakh,57,69,71.92,63.72,11.23
114,along,100,88,28.17,73.56,0.49
115,puerto madryn,100,63,-42.77,41.72,1.79
116,tambura,28,95,5.6,68.92,3.11
117,banyliv,0,87,48.37,53.74,4.27
118,diosig,19,63,47.3,64.4,3.36
119,tecolutla,75,70,20.48,86.0,4.7
120,luderitz,0,41,-26.65,60.8,21.92
121,longyearbyen,75,70,78.22,46.4,5.82
122,tres palos,5,55,18.18,91.4,12.75
123,tazovskiy,50,81,67.47,43.41,12.55
124,lata,57,56,40.16,73.99,3.0
125,sept-iles,75,55,50.2,66.2,9.17
126,tsumeb,0,29,-19.23,56.97,18.99
127,hasaki,75,93,35.73,66.2,6.93
128,guerrero negro,0,42,27.98,82.62,18.25
129,castro,0,66,-24.79,56.5,3.02
130,qaanaaq,100,84,77.48,41.0,7.47
131,bara,96,84,10.37,75.49,9.51
132,adrar,7,16,20.5,99.32,5.46
133,geraldton,90,93,-28.77,53.6,9.17
134,tual,28,86,-5.67,79.07,20.94
135,biak,99,84,-0.91,76.5,5.12
